PaperId,Category
0,cs.CL
1,cs.CL
2,cs.CL
3,cs.CL
4,cs.CL
5,cs.CL
6,cs.CL
7,cs.CL
8,cs.CL
9,cs.CL
10,cs.CL
11,cs.CL
12,cs.CL
13,cs.CL
14,cs.CL
15,cs.CL
16,cs.CL
17,cs.CL
19,cs.CL
20,cs.CL
21,cs.CL
22,cs.CL
23,cs.CL
24,cs.CL
25,cs.CL
26,cs.CL
27,cs.CL
28,cs.CL
29,cs.CL
30,cs.CL
31,cs.CL
33,cs.CL
34,cs.CL
35,cs.CL
36,cs.CL
37,cs.CL
38,cs.CL
39,cs.CL
40,cs.CL
41,cs.CL
42,cs.CL
43,cs.CL
44,cs.CL
45,cs.CL
46,cs.CL
47,cs.CL
48,cs.CL
49,cs.CL
50,cs.CL
51,cs.CL
52,cs.CL
53,cs.CL
54,cs.CL
55,cs.CL
56,cs.CL
57,cs.CL
58,cs.CL
59,cs.CL
60,cs.CL
61,cs.CL
62,cs.CL
63,cs.CL
64,cs.CL
65,cs.CL
66,cs.CL
67,cs.CL
68,cs.CL
69,cs.CL
70,cs.CL
71,cs.CL
72,cs.CL
73,cs.CL
74,cs.CL
75,cs.CL
76,cs.CL
77,cs.CL
78,cs.CL
79,cs.CL
80,cs.CL
81,cs.CL
82,cs.CL
83,cs.CL
84,cs.CL
85,cs.CL
86,cs.CL
87,cs.CL
88,cs.CL
89,cs.CL
90,cs.CL
91,cs.CL
92,cs.CL
93,cs.CL
94,cs.CL
95,cs.CL
96,cs.CL
97,cs.CL
98,cs.CL
99,cs.CL
100,cs.CL
101,cs.CL
102,cs.CL
103,cs.CL
104,cs.CL
105,cs.CL
106,cs.CL
107,cs.CL
108,cs.CL
109,cs.CL
110,cs.CL
111,cs.CL
112,cs.CL
113,cs.CL
114,cs.CL
115,cs.CL
116,cs.CL
117,cs.CL
118,cs.CL
120,cs.CL
121,cs.CL
122,cs.CL
123,cs.CL
124,cs.CL
125,cs.CL
126,cs.CL
127,cs.CL
128,cs.CL
129,cs.CL
130,cs.CL
132,cs.CL
134,cs.CL
135,cs.CL
136,cs.CL
137,cs.CL
139,cs.CL
141,cs.CL
142,cs.CL
143,cs.CL
144,cs.CL
145,cs.CL
146,cs.CL
147,cs.CL
148,cs.CL
149,cs.CL
150,cs.CL
151,cs.CL
152,cs.CL
153,cs.CL
154,cs.CL
156,cs.CL
157,cs.CL
158,cs.CL
159,cs.CL
161,cs.CL
162,cs.CL
163,cs.CL
164,cs.CL
165,cs.CL
166,cs.CL
168,cs.CL
169,cs.CL
170,cs.CL
171,cs.CL
172,cs.CL
173,cs.CL
174,cs.CL
175,cs.CL
176,cs.CL
177,cs.CL
178,cs.CL
179,cs.CL
180,cs.CL
181,cs.CL
182,cs.CL
183,cs.CL
184,cs.CL
185,cs.CL
186,cs.CL
187,cs.CL
188,cs.CL
189,cs.CL
191,cs.CL
192,cs.CL
193,cs.CL
194,cs.CL
195,cs.CL
196,cs.CL
197,cs.CL
200,cs.CL
201,cs.CL
202,cs.CL
203,cs.CL
204,cs.CL
205,cs.CL
206,cs.CL
207,cs.CL
208,cs.CL
209,cs.CL
210,cs.CL
211,cs.CL
212,cs.CL
213,cs.CL
214,cs.CL
215,cs.CL
216,cs.CL
217,cs.CL
218,cs.CL
219,cs.CL
220,cs.CL
221,cs.CL
222,cs.CL
223,cs.CL
224,cs.CL
225,cs.CL
226,cs.CL
227,cs.CL
228,cs.CL
229,cs.CL
230,cs.CL
231,cs.CL
232,cs.CL
233,cs.CL
234,cs.CL
235,cs.CL
236,cs.CL
237,cs.CL
238,cs.CL
239,cs.CL
240,cs.CL
241,cs.CL
242,cs.CL
243,cs.CL
244,cs.CL
245,cs.CL
246,cs.CL
247,cs.CL
248,cs.CL
249,cs.CL
250,cs.CL
251,cs.CL
253,cs.CL
254,cs.CL
255,cs.CL
256,cs.CL
257,cs.CL
258,cs.CL
259,cs.CL
260,cs.CL
261,cs.CL
262,cs.CL
263,cs.CL
264,cs.CL
265,cs.CL
267,cs.CL
268,cs.CL
269,cs.CL
270,cs.CL
271,cs.CL
272,cs.CL
273,cs.CL
274,cs.CL
275,cs.CL
276,cs.CL
277,cs.CL
279,cs.CL
280,cs.CL
281,cs.CL
282,cs.CL
283,cs.CL
285,cs.CL
286,cs.CL
287,cs.CL
288,cs.CL
289,cs.CL
290,cs.CL
291,cs.CL
293,cs.CL
295,cs.CL
296,cs.CL
297,cs.CL
300,cs.CL
301,cs.CL
302,cs.CL
303,cs.CL
304,cs.CL
305,cs.CL
306,cs.CL
307,cs.CL
308,cs.CL
309,cs.CL
310,cs.CL
311,cs.CL
312,cs.CL
313,cs.CL
314,cs.CL
315,cs.CL
316,cs.CL
317,cs.CL
318,cs.CL
320,cs.CL
321,cs.CL
322,cs.CL
323,cs.CL
324,cs.CL
325,cs.CL
326,cs.CL
327,cs.CL
328,cs.CL
329,cs.CL
331,cs.CL
332,cs.CL
333,cs.CL
334,cs.CL
335,cs.CL
336,cs.CL
337,cs.CL
338,cs.CL
339,cs.CL
340,cs.CL
341,cs.CL
343,cs.CL
344,cs.CL
345,cs.CL
346,cs.CL
347,cs.CL
348,cs.CL
349,cs.CL
351,cs.CL
352,cs.CL
353,cs.CL
354,cs.CL
355,cs.CL
356,cs.CL
358,cs.CL
359,cs.CL
361,cs.CL
362,cs.CL
364,cs.CL
365,cs.CL
366,cs.CL
367,cs.CL
368,cs.CL
369,cs.CL
370,cs.CL
371,cs.CL
372,cs.CL
373,cs.CL
374,cs.CL
375,cs.CL
376,cs.CL
377,cs.CL
378,cs.CL
379,cs.CL
380,cs.CL
381,cs.CL
382,cs.CL
383,cs.CL
384,cs.CL
386,cs.CL
387,cs.CL
388,cs.CL
389,cs.CL
390,cs.CL
391,cs.CL
392,cs.CL
394,cs.CL
396,cs.CL
398,cs.CL
399,cs.CL
400,cs.CL
401,cs.CL
402,cs.CL
403,cs.CL
404,cs.CL
405,cs.CL
406,cs.CL
407,cs.CL
408,cs.CL
409,cs.CL
410,cs.CL
411,cs.CL
412,cs.CL
413,cs.CL
414,cs.CL
415,cs.CL
416,cs.CL
417,cs.CL
418,cs.CL
419,cs.CL
420,cs.CL
421,cs.CL
422,cs.CL
423,cs.CL
424,cs.CL
425,cs.CL
426,cs.CL
427,cs.CL
428,cs.CL
429,cs.CL
431,cs.CL
433,cs.CL
434,cs.CL
435,cs.CL
436,cs.CL
438,cs.CL
439,cs.CL
441,cs.CL
442,cs.CL
443,cs.CL
444,cs.CL
445,cs.CL
447,cs.CL
448,cs.CL
449,cs.CL
450,cs.CL
451,cs.CL
452,cs.CL
453,cs.CL
454,cs.CL
455,cs.CL
456,cs.CL
457,cs.CL
458,cs.CL
459,cs.CL
460,cs.CL
461,cs.CL
462,cs.CL
463,cs.CL
464,cs.CL
465,cs.CL
466,cs.CL
467,cs.CL
468,cs.CL
469,cs.CL
470,cs.CL
471,cs.CL
472,cs.CL
473,cs.CL
474,cs.CL
475,cs.CL
476,cs.CL
477,cs.CL
478,cs.CL
479,cs.CL
480,cs.CL
481,cs.CL
483,cs.CL
484,cs.CL
485,cs.CL
486,cs.CL
487,cs.CL
488,cs.CL
489,cs.CL
491,cs.CL
492,cs.CL
494,cs.CL
498,cs.CL
500,cs.CL
501,cs.CL
502,cs.CL
503,cs.CL
504,cs.CL
505,cs.CL
506,cs.CL
508,cs.CL
509,cs.CL
510,cs.CL
511,cs.CL
512,cs.CL
513,cs.CL
514,cs.CL
515,cs.CL
516,cs.CL
517,cs.CL
518,cs.CL
519,cs.CL
520,cs.CL
521,cs.CL
522,cs.CL
523,cs.CL
524,cs.CL
525,cs.CL
526,cs.CL
527,cs.CL
528,cs.CL
529,cs.CL
531,cs.CL
532,cs.CL
533,cs.CL
534,cs.CL
536,cs.CL
537,cs.CL
538,cs.CL
539,cs.CL
540,cs.CL
542,cs.CL
543,cs.CL
544,cs.CL
545,cs.CL
546,cs.CL
547,cs.CL
548,cs.CL
549,cs.CL
550,cs.CL
551,cs.CL
552,cs.CL
553,cs.CL
554,cs.CL
555,cs.CL
556,cs.CL
557,cs.CL
558,cs.CL
559,cs.CL
560,cs.CL
561,cs.CL
562,cs.CL
563,cs.CL
564,cs.CL
565,cs.CL
566,cs.CL
567,cs.CL
568,cs.CL
569,cs.CL
570,cs.CL
572,cs.CL
573,cs.CL
575,cs.CL
576,cs.CL
578,cs.CL
579,cs.CL
580,cs.CL
581,cs.CL
582,cs.CL
583,cs.CL
584,cs.CL
585,cs.CL
587,cs.CL
588,cs.CL
589,cs.CL
590,cs.CL
591,cs.CL
592,cs.CL
594,cs.CL
595,cs.CL
596,cs.CL
597,cs.CL
598,cs.CL
599,cs.CL
600,cs.CL
602,cs.CL
603,cs.CL
605,cs.CL
606,cs.CL
607,cs.CL
609,cs.CL
611,cs.CL
612,cs.CL
613,cs.CL
614,cs.CL
615,cs.CL
616,cs.CL
617,cs.CL
618,cs.CL
619,cs.CL
621,cs.CL
622,cs.CL
623,cs.CL
624,cs.CL
626,cs.CL
627,cs.CL
628,cs.CL
629,cs.CL
630,cs.CL
631,cs.CL
632,cs.CL
633,cs.CL
634,cs.CL
635,cs.CL
636,cs.CL
637,cs.CL
638,cs.CL
639,cs.CL
640,cs.CL
641,cs.CL
642,cs.CL
643,cs.CL
644,cs.CL
645,cs.CL
646,cs.CL
648,cs.CL
649,cs.CL
650,cs.CL
651,cs.CL
652,cs.CL
653,cs.CL
654,cs.CL
655,cs.CL
656,cs.CL
657,cs.CL
659,cs.CL
661,cs.CL
663,cs.CL
664,cs.CL
665,cs.CL
666,cs.CL
667,cs.CL
668,cs.CL
669,cs.CL
670,cs.CL
671,cs.CL
673,cs.CL
674,cs.CL
675,cs.CL
676,cs.CL
677,cs.CL
678,cs.CL
679,cs.CL
682,cs.CL
684,cs.CL
685,cs.CL
686,cs.CL
687,cs.CL
688,cs.CL
689,cs.CL
690,cs.CL
691,cs.CL
692,cs.CL
693,cs.CL
694,cs.CL
695,cs.CL
697,cs.CL
698,cs.CL
699,cs.CL
700,cs.CL
701,cs.CL
702,cs.CL
703,cs.CL
704,cs.CL
705,cs.CL
707,cs.CL
708,cs.CL
709,cs.CL
710,cs.CL
711,cs.CL
712,cs.CL
713,cs.CL
714,cs.CL
715,cs.CL
716,cs.CL
717,cs.CL
718,cs.CL
719,cs.CL
720,cs.CL
722,cs.CL
723,cs.CL
724,cs.CL
725,cs.CL
726,cs.CL
727,cs.CL
728,cs.CL
729,cs.CL
730,cs.CL
731,cs.CL
732,cs.CL
733,cs.CL
734,cs.CL
735,cs.CL
736,cs.CL
737,cs.CL
738,cs.CL
739,cs.CL
740,cs.CL
741,cs.CL
742,cs.CL
743,cs.CL
744,cs.CL
745,cs.CL
746,cs.CL
747,cs.CL
748,cs.CL
749,cs.CL
750,cs.CL
751,cs.CL
752,cs.CL
753,cs.CL
754,cs.CL
755,cs.CL
756,cs.CL
757,cs.CL
758,cs.CL
759,cs.CL
760,cs.CL
761,cs.CL
762,cs.CL
763,cs.CL
764,cs.CL
765,cs.CL
766,cs.CL
767,cs.CL
768,cs.CL
769,cs.CL
770,cs.CL
771,cs.CL
772,cs.CL
773,cs.CL
774,cs.CL
775,cs.CL
776,cs.CL
778,cs.CL
779,cs.CL
780,cs.CL
781,cs.CL
782,cs.CL
783,cs.CL
785,cs.CL
787,cs.CL
788,cs.CL
790,cs.CL
791,cs.CL
792,cs.CL
793,cs.CL
794,cs.CL
795,cs.CL
796,cs.CL
797,cs.CL
798,cs.CL
799,cs.CL
800,cs.CL
801,cs.CL
802,cs.CL
803,cs.CL
804,cs.CL
805,cs.CL
806,cs.CL
807,cs.CL
808,cs.CL
809,cs.CL
810,cs.CL
811,cs.CL
812,cs.CL
813,cs.CL
814,cs.CL
815,cs.CL
816,cs.CL
817,cs.CL
818,cs.CL
819,cs.CL
820,cs.CL
821,cs.CL
822,cs.CL
823,cs.CL
824,cs.CL
825,cs.CL
826,cs.CL
828,cs.CL
829,cs.CL
830,cs.CL
831,cs.CL
832,cs.CL
833,cs.CL
834,cs.CL
835,cs.CL
836,cs.CL
837,cs.CL
838,cs.CL
839,cs.CL
840,cs.CL
841,cs.CL
842,cs.CL
843,cs.CL
844,cs.CL
845,cs.CL
846,cs.CL
848,cs.CL
849,cs.CL
850,cs.CL
851,cs.CL
852,cs.CL
853,cs.CL
854,cs.CL
855,cs.CL
856,cs.CL
858,cs.CL
859,cs.CL
860,cs.CL
861,cs.CL
862,cs.CL
863,cs.CL
864,cs.CL
865,cs.CL
866,cs.CL
867,cs.CL
868,cs.CL
869,cs.CL
870,cs.CL
871,cs.CL
872,cs.CL
873,cs.CL
874,cs.CL
876,cs.CL
877,cs.CL
878,cs.CL
879,cs.CL
880,cs.CL
881,cs.CL
883,cs.CL
884,cs.CL
885,cs.CL
886,cs.CL
887,cs.CL
888,cs.CL
889,cs.CL
890,cs.CL
891,cs.CL
894,cs.CL
895,cs.CL
896,cs.CL
897,cs.CL
898,cs.CL
899,cs.CL
900,cs.CL
901,cs.CL
902,cs.CL
903,cs.CL
904,cs.CL
905,cs.CL
906,cs.CL
907,cs.CL
908,cs.CL
909,cs.CL
910,cs.CL
911,cs.CL
912,cs.CL
913,cs.CL
914,cs.CL
915,cs.CL
916,cs.CL
917,cs.CL
918,cs.CL
919,cs.CL
920,cs.CL
921,cs.CL
924,cs.CL
925,cs.CL
926,cs.CL
927,cs.CL
928,cs.CL
929,cs.CL
930,cs.CL
931,cs.CL
932,cs.CL
933,cs.CL
934,cs.CL
935,cs.CL
936,cs.CL
937,cs.CL
938,cs.CL
940,cs.CL
941,cs.CL
942,cs.CL
943,cs.CL
944,cs.CL
945,cs.CL
946,cs.CL
947,cs.CL
948,cs.CL
950,cs.CL
951,cs.CL
952,cs.CL
953,cs.CL
954,cs.CL
955,cs.CL
956,cs.CL
957,cs.CL
958,cs.CL
959,cs.CL
960,cs.CL
961,cs.CL
962,cs.CL
963,cs.CL
964,cs.CL
965,cs.CL
966,cs.CL
967,cs.CL
968,cs.CL
969,cs.CL
970,cs.CL
971,cs.CL
972,cs.CL
973,cs.CL
974,cs.CL
975,cs.CL
976,cs.CL
977,cs.CL
978,cs.CL
979,cs.CL
980,cs.CL
981,cs.CL
982,cs.CL
983,cs.CL
984,cs.CL
985,cs.CL
986,cs.CL
987,cs.CL
988,cs.CL
989,cs.CL
990,cs.CL
991,cs.CL
992,cs.CL
994,cs.CL
995,cs.CL
996,cs.CL
997,cs.CL
999,cs.CL
1000,cs.CL
1001,cs.CL
1002,cs.CL
1003,cs.CL
1004,cs.CL
1005,cs.CL
1006,cs.CL
1007,cs.CL
1008,cs.CL
1010,cs.CL
1011,cs.CL
1012,cs.CL
1013,cs.CL
1014,cs.CL
1015,cs.CL
1016,cs.CL
1017,cs.CL
1018,cs.CL
1019,cs.CL
1020,cs.CL
1021,cs.CL
1022,cs.CL
1023,cs.CL
1024,cs.CL
1025,cs.CL
1026,cs.CL
1027,cs.CL
1028,cs.CL
1029,cs.CL
1030,cs.CL
1031,cs.CL
1032,cs.CL
1033,cs.CL
1034,cs.CL
1035,cs.CL
1036,cs.CL
1037,cs.CL
1038,cs.CL
1039,cs.CL
1040,cs.CL
1041,cs.CL
1042,cs.CL
1043,cs.CL
1044,cs.CL
1045,cs.CL
1046,cs.CL
1047,cs.CL
1048,cs.CL
1049,cs.CL
1050,cs.CL
1051,cs.CL
1052,cs.CL
1053,cs.CL
1054,cs.CL
1055,cs.CL
1060,cs.CL
1061,cs.CL
1064,cs.CL
1065,cs.CL
1066,cs.CL
1068,cs.CL
1069,cs.CL
1071,cs.CL
1073,cs.CL
1074,cs.CL
1075,cs.CL
1076,cs.CL
1077,cs.CL
1078,cs.CL
1079,cs.CL
1080,cs.CL
1081,cs.CL
1082,cs.CL
1083,cs.CL
1084,cs.CL
1085,cs.CL
1086,cs.CL
1087,cs.CL
1088,cs.CL
1089,cs.CL
1090,cs.CL
1092,cs.CL
1093,cs.CL
1094,cs.CL
1095,cs.CL
1096,cs.CL
1097,cs.CL
1098,cs.CL
1099,cs.CL
1100,cs.CL
1101,cs.CL
1102,cs.CL
1103,cs.CL
1105,cs.CL
1106,cs.CL
1107,cs.CL
1108,cs.CL
1109,cs.CL
1110,cs.CL
1112,cs.CL
1113,cs.CL
1114,cs.CL
1115,cs.CL
1116,cs.CL
1117,cs.CL
1118,cs.CL
1119,cs.CL
1120,cs.CL
1121,cs.CL
1122,cs.CL
1123,cs.CL
1124,cs.CL
1125,cs.CL
1126,cs.CL
1127,cs.CL
1128,cs.CL
1129,cs.CL
1130,cs.CL
1131,cs.CL
1132,cs.CL
1133,cs.CL
1134,cs.CL
1135,cs.CL
1136,cs.CL
1137,cs.CL
1138,cs.CL
1139,cs.CL
1140,cs.CL
1141,cs.CL
1142,cs.CL
1143,cs.CL
1144,cs.CL
1145,cs.CL
1146,cs.CL
1147,cs.CL
1148,cs.CL
1149,cs.CL
1150,cs.CL
1151,cs.CL
1152,cs.CL
1153,cs.CL
1154,cs.CL
1155,cs.CL
1156,cs.CL
1157,cs.CL
1158,cs.CL
1159,cs.CL
1160,cs.CL
1161,cs.CL
1162,cs.CL
1163,cs.CL
1164,cs.CL
1165,cs.CL
1166,cs.CL
1167,cs.CL
1168,cs.CL
1169,cs.CL
1170,cs.CL
1171,cs.CL
1172,cs.CL
1173,cs.CL
1174,cs.CL
1175,cs.CL
1176,cs.CL
1177,cs.CL
1178,cs.CL
1179,cs.CL
1180,cs.CL
1181,cs.CL
1186,cs.CL
1190,cs.CL
1191,cs.CL
1192,cs.CL
1193,cs.CL
1194,cs.CL
1195,cs.CL
1196,cs.CL
1197,cs.CL
1198,cs.CL
1199,cs.CL
1200,cs.CL
1201,cs.CL
1202,cs.CL
1203,cs.CL
1204,cs.CL
1205,cs.CL
1206,cs.CL
1207,cs.CL
1208,cs.CL
1209,cs.CL
1210,cs.CL
1211,cs.CL
1212,cs.CL
1213,cs.CL
1214,cs.CL
1215,cs.CL
1217,cs.CL
1218,cs.CL
1219,cs.CL
1221,cs.CL
1222,cs.CL
1223,cs.CL
1224,cs.CL
1225,cs.CL
1226,cs.CL
1227,cs.CL
1229,cs.CL
1230,cs.CL
1231,cs.CL
1232,cs.CL
1233,cs.CL
1234,cs.CL
1235,cs.CL
1236,cs.CL
1240,cs.CL
1242,cs.CL
1243,cs.CL
1245,cs.CL
1246,cs.CL
1247,cs.CL
1248,cs.CL
1249,cs.CL
1250,cs.CL
1251,cs.CL
1252,cs.CL
1254,cs.CL
1256,cs.CL
1257,cs.CL
1259,cs.CL
1261,cs.CL
1262,cs.CL
1263,cs.CL
1264,cs.CL
1265,cs.CL
1266,cs.CL
1267,cs.CL
1268,cs.CL
1269,cs.CL
1271,cs.CL
1272,cs.CL
1276,cs.CL
1277,cs.CL
1280,cs.CL
1281,cs.CL
1282,cs.CL
1283,cs.CL
1285,cs.CL
1286,cs.CL
1287,cs.CL
1288,cs.CL
1289,cs.CL
1290,cs.CL
1291,cs.CL
1292,cs.CL
1293,cs.CL
1294,cs.CL
1296,cs.CL
1297,cs.CL
1298,cs.CL
1299,cs.CL
1300,cs.CL
1301,cs.CL
1302,cs.CL
1303,cs.CL
1304,cs.CL
1305,cs.CL
1306,cs.CL
1307,cs.CL
1308,cs.CL
1309,cs.CL
1310,cs.CL
1311,cs.CL
1312,cs.CL
1313,cs.CL
1314,cs.CL
1315,cs.CL
1316,cs.CL
1317,cs.CL
1320,cs.CL
1321,cs.CL
1322,cs.CL
1323,cs.CL
1324,cs.CL
1325,cs.CL
1326,cs.CL
1327,cs.CL
1328,cs.CL
1329,cs.CL
1330,cs.CL
1332,cs.CL
1333,cs.CL
1334,cs.CL
1335,cs.CL
1336,cs.CL
1337,cs.CL
1338,cs.CL
1339,cs.CL
1341,cs.CL
1344,cs.CL
1345,cs.CL
1346,cs.CL
1347,cs.CL
1348,cs.CL
1350,cs.CL
1351,cs.CL
1353,cs.CL
1354,cs.CL
1355,cs.CL
1356,cs.CL
1357,cs.CL
1358,cs.CL
1359,cs.CL
1360,cs.CL
1361,cs.CL
1362,cs.CL
1363,cs.CL
1364,cs.CL
1365,cs.CL
1366,cs.CL
1367,cs.CL
1369,cs.CL
1370,cs.CL
1371,cs.CL
1372,cs.CL
1374,cs.CL
1375,cs.CL
1376,cs.CL
1377,cs.CL
1378,cs.CL
1379,cs.CL
1380,cs.CL
1382,cs.CL
1383,cs.CL
1384,cs.CL
1386,cs.CL
1388,cs.CL
1389,cs.CL
1390,cs.CL
1391,cs.CL
1392,cs.CL
1394,cs.CL
1395,cs.CL
1396,cs.CL
1397,cs.CL
1398,cs.CL
1399,cs.CL
1402,cs.CL
1403,cs.CL
1404,cs.CL
1405,cs.CL
1406,cs.CL
1407,cs.CL
1408,cs.CL
1409,cs.CL
1410,cs.CL
1411,cs.CL
1412,cs.CL
1413,cs.CL
1414,cs.CL
1415,cs.CL
1416,cs.CL
1417,cs.CL
1418,cs.CL
1419,cs.CL
1420,cs.CL
1421,cs.CL
1422,cs.CL
1423,cs.CL
1424,cs.CL
1425,cs.CL
1427,cs.CL
1428,cs.CL
1429,cs.CL
1431,cs.CL
1432,cs.CL
1433,cs.CL
1434,cs.CL
1435,cs.CL
1436,cs.CL
1437,cs.CL
1438,cs.CL
1439,cs.CL
1440,cs.CL
1441,cs.CL
1442,cs.CL
1443,cs.CL
1444,cs.CL
1445,cs.CL
1446,cs.CL
1447,cs.CL
1448,cs.CL
1449,cs.CL
1450,cs.CL
1451,cs.CL
1452,cs.CL
1453,cs.CL
1454,cs.CL
1455,cs.CL
1456,cs.CL
1458,cs.CL
1459,cs.CL
1460,cs.CL
1461,cs.CL
1462,cs.CL
1463,cs.CL
1464,cs.CL
1465,cs.CL
1466,cs.CL
1467,cs.CL
1468,cs.CL
1469,cs.CL
1470,cs.CL
1471,cs.CL
1472,cs.CL
1473,cs.CL
1474,cs.CL
1475,cs.CL
1476,cs.CL
1477,cs.CL
1478,cs.CL
1479,cs.CL
1480,cs.CL
1482,cs.CL
1484,cs.CL
1486,cs.CL
1487,cs.CL
1488,cs.CL
1489,cs.CL
1490,cs.CL
1491,cs.CL
1492,cs.CL
1493,cs.CL
1494,cs.CL
1495,cs.CL
1496,cs.CL
1497,cs.CL
1498,cs.CL
1499,cs.CL
1500,cs.CL
1501,cs.CL
1502,cs.CL
1503,cs.CL
1504,cs.CL
1505,cs.CL
1506,cs.CL
1507,cs.CL
1508,cs.CL
1509,cs.CL
1510,cs.CL
1511,cs.CL
1512,cs.CL
1513,cs.CL
1514,cs.CL
1515,cs.CL
1516,cs.CL
1517,cs.CL
1518,cs.CL
1519,cs.CL
1520,cs.CL
1521,cs.CL
1522,cs.CL
1523,cs.CL
1524,cs.CL
1525,cs.CL
1526,cs.CL
1527,cs.CL
1528,cs.CL
1529,cs.CL
1530,cs.CL
1531,cs.CL
1532,cs.CL
1533,cs.CL
1534,cs.CL
1535,cs.CL
1536,cs.CL
1537,cs.CL
1538,cs.CL
1539,cs.CL
1540,cs.CL
1541,cs.CL
1542,cs.CL
1543,cs.CL
1544,cs.CL
1545,cs.CL
1547,cs.CL
1548,cs.CL
1549,cs.CL
1550,cs.CL
1551,cs.CL
1552,cs.CL
1553,cs.CL
1554,cs.CL
1555,cs.CL
1556,cs.CL
1557,cs.CL
1558,cs.CL
1559,cs.CL
1561,cs.CL
1562,cs.CL
1564,cs.CL
1565,cs.CL
1566,cs.CL
1567,cs.CL
1568,cs.CL
1569,cs.CL
1570,cs.CL
1571,cs.CL
1572,cs.CL
1574,cs.CL
1576,cs.CL
1577,cs.CL
1578,cs.CL
1579,cs.CL
1580,cs.CL
1581,cs.CL
1582,cs.CL
1583,cs.CL
1584,cs.CL
1586,cs.CL
1587,cs.CL
1588,cs.CL
1589,cs.CL
1590,cs.CL
1591,cs.CL
1592,cs.CL
1593,cs.CL
1595,cs.CL
1596,cs.CL
1597,cs.CL
1598,cs.CL
1599,cs.CL
1600,cs.CL
1601,cs.CL
1602,cs.CL
1603,cs.CL
1604,cs.CL
1605,cs.CL
1606,cs.CL
1607,cs.CL
1608,cs.CL
1609,cs.CL
1610,cs.CL
1611,cs.CL
1612,cs.CL
1613,cs.CL
1614,cs.CL
1615,cs.CL
1616,cs.CL
1617,cs.CL
1618,cs.CL
1619,cs.CL
1620,cs.CL
1622,cs.CL
1623,cs.CL
1624,cs.CL
1625,cs.CL
1626,cs.CL
1627,cs.CL
1628,cs.CL
1629,cs.CL
1630,cs.CL
1631,cs.CL
1632,cs.CL
1633,cs.CL
1634,cs.CL
1635,cs.CL
1636,cs.CL
1637,cs.CL
1638,cs.CL
1639,cs.CL
1640,cs.CL
1642,cs.CL
1643,cs.CL
1644,cs.CL
1645,cs.CL
1646,cs.CL
1647,cs.CL
1648,cs.CL
1649,cs.CL
1650,cs.CL
1651,cs.CL
1653,cs.CL
1654,cs.CL
1655,cs.CL
1656,cs.CL
1657,cs.CL
1658,cs.CL
1659,cs.CL
1660,cs.CL
1662,cs.CL
1663,cs.CL
1665,cs.CL
1666,cs.CL
1667,cs.CL
1668,cs.CL
1669,cs.CL
1670,cs.CL
1671,cs.CL
1672,cs.CL
1673,cs.CL
1674,cs.CL
1675,cs.CL
1676,cs.CL
1677,cs.CL
1678,cs.CL
1679,cs.CL
1681,cs.CL
1682,cs.CL
1683,cs.CL
